 , ,
"/a1" , ,
"/a1" 0 , "/s" , 76
"/a1" 0 , "/a" , 5
"/a1" 0 , "/r" , 957
"/a1" 0 , "/d" , 50
"/a3" , ,
"/a3" 0 , "/s" , 61
"/a3" 0 , "/a" , 43
"/a3" 0 , "/r" , 623
"/a3" 0 , "/d" , 66
"/a2" , ,
"/a2" 0 , "/s" , 77
"/a2" 0 , "/a" , 8
"/a2" 0 , "/r" , 827
"/a2" 0 , "/d" , 12
"/m" , ,
"/m" 0 , "/bpm" , 120
"/m" 0 , "/start" , 1
"/patt" , ,
"/patt" 0 , "/n5" , -0
"/patt" 0 , "/n3" , -0
"/patt" 0 , "/s32" , 108.857
"/patt" 0 , "/s31" , 20.1587
"/patt" 0 , "/s30" , 127
"/patt" 0 , "/s29" , 116.921
"/patt" 0 , "/s28" , 0
"/patt" 0 , "/s27" , 100.794
"/patt" 0 , "/s14" , 127
"/patt" 0 , "/s26" , 86.6825
"/patt" 0 , "/s25" , 94.746
"/patt" 0 , "/last" , 31
"/patt" 0 , "/s19" , 0
"/patt" 0 , "/n1" , -0
"/patt" 0 , "/s20" , 28.2222
"/patt" 0 , "/s16" , 96.7619
"/patt" 0 , "/oct" , 3
"/patt" 0 , "/n28" , 13
"/patt" 0 , "/n26" , -0
"/patt" 0 , "/s7" , 74.5873
"/patt" 0 , "/n32" , 12
"/patt" 0 , "/s5" , 0
"/patt" 0 , "/n30" , 12
"/patt" 0 , "/s3" , 70.5556
"/patt" 0 , "/n25" , -0
"/patt" 0 , "/n23" , 13
"/patt" 0 , "/n21" , -0
"/patt" 0 , "/s11" , 12.0952
"/patt" 0 , "/n19" , 13
"/patt" 0 , "/s13" , 0
"/patt" 0 , "/n17" , -0
"/patt" 0 , "/n15" , 13
"/patt" 0 , "/s9" , 96.7619
"/patt" 0 , "/n13" , 2
"/patt" 0 , "/play" , 1
"/patt" 0 , "/s2" , 0
"/patt" 0 , "/n11" , -0
"/patt" 0 , "/rand" , 6
"/patt" 0 , "/n9" , -0
"/patt" 0 , "/s" , 30
"/patt" 0 , "/n7" , -0
"/patt" 0 , "/n4" , -0
"/patt" 0 , "/n2" , 13
"/patt" 0 , "/resol" , 2.76596
"/patt" 0 , "/transp" , 0
"/patt" 0 , "/svol" , 127
"/patt" 0 , "/s17" , 92.7302
"/patt" 0 , "/s18" , 0
"/patt" 0 , "/n29" , 5
"/patt" 0 , "/s23" , 0
"/patt" 0 , "/n27" , -0
"/patt" 0 , "/s24" , 82.6508
"/patt" 0 , "/s21" , 94.746
"/patt" 0 , "/s6" , 0
"/patt" 0 , "/n31" , -0
"/patt" 0 , "/s22" , 0
"/patt" 0 , "/s4" , 114.905
"/patt" 0 , "/n24" , -0
"/patt" 0 , "/n22" , -0
"/patt" 0 , "/n20" , -0
"/patt" 0 , "/s10" , 0
"/patt" 0 , "/n18" , 13
"/patt" 0 , "/s12" , 94.746
"/patt" 0 , "/n16" , 12
"/patt" 0 , "/n14" , 12
"/patt" 0 , "/s8" , 0
"/patt" 0 , "/n12" , -0
"/patt" 0 , "/s1" , 114.905
"/patt" 0 , "/n10" , 13
"/patt" 0 , "/s15" , 0
"/patt" 0 , "/n8" , 13
"/patt" 0 , "/n6" , 13
"/patt" 2 , "/n5" , -0
"/patt" 2 , "/n3" , -0
"/patt" 2 , "/s32" , 108.857
"/patt" 2 , "/s31" , 20.1587
"/patt" 2 , "/s30" , 127
"/patt" 2 , "/s29" , 116.921
"/patt" 2 , "/s28" , 0
"/patt" 2 , "/s27" , 100.794
"/patt" 2 , "/s14" , 127
"/patt" 2 , "/s26" , 86.6825
"/patt" 2 , "/s25" , 94.746
"/patt" 2 , "/last" , 31
"/patt" 2 , "/s19" , 0
"/patt" 2 , "/n1" , -0
"/patt" 2 , "/s20" , 28.2222
"/patt" 2 , "/s16" , 96.7619
"/patt" 2 , "/oct" , 3
"/patt" 2 , "/n28" , 13
"/patt" 2 , "/n26" , -0
"/patt" 2 , "/s7" , 106.841
"/patt" 2 , "/n32" , 12
"/patt" 2 , "/s5" , 0
"/patt" 2 , "/n30" , 12
"/patt" 2 , "/s3" , 70.5556
"/patt" 2 , "/n25" , 10
"/patt" 2 , "/n23" , 13
"/patt" 2 , "/n21" , -0
"/patt" 2 , "/s11" , 88.6984
"/patt" 2 , "/n19" , 13
"/patt" 2 , "/s13" , 0
"/patt" 2 , "/n17" , -0
"/patt" 2 , "/n15" , 13
"/patt" 2 , "/s9" , 96.7619
"/patt" 2 , "/n13" , 2
"/patt" 2 , "/play" , 1
"/patt" 2 , "/s2" , 0
"/patt" 2 , "/n11" , 9
"/patt" 2 , "/rand" , 6
"/patt" 2 , "/n9" , -0
"/patt" 2 , "/s" , 30
"/patt" 2 , "/n7" , 10
"/patt" 2 , "/n4" , -0
"/patt" 2 , "/n2" , 13
"/patt" 2 , "/resol" , 2.76596
"/patt" 2 , "/transp" , 0
"/patt" 2 , "/svol" , 127
"/patt" 2 , "/s17" , 92.7302
"/patt" 2 , "/s18" , 0
"/patt" 2 , "/n29" , 5
"/patt" 2 , "/s23" , 0
"/patt" 2 , "/n27" , 9
"/patt" 2 , "/s24" , 82.6508
"/patt" 2 , "/s21" , 94.746
"/patt" 2 , "/s6" , 0
"/patt" 2 , "/n31" , -0
"/patt" 2 , "/s22" , 0
"/patt" 2 , "/s4" , 114.905
"/patt" 2 , "/n24" , 10
"/patt" 2 , "/n22" , -0
"/patt" 2 , "/n20" , -0
"/patt" 2 , "/s10" , 0
"/patt" 2 , "/n18" , 13
"/patt" 2 , "/s12" , 110.873
"/patt" 2 , "/n16" , 12
"/patt" 2 , "/n14" , 12
"/patt" 2 , "/s8" , 0
"/patt" 2 , "/n12" , 9
"/patt" 2 , "/s1" , 114.905
"/patt" 2 , "/n10" , 13
"/patt" 2 , "/s15" , 0
"/patt" 2 , "/n8" , 13
"/patt" 2 , "/n6" , 13
"/patt" 1 , "/n5" , -0
"/patt" 1 , "/n3" , -0
"/patt" 1 , "/s32" , 108.857
"/patt" 1 , "/s31" , 20.1587
"/patt" 1 , "/s30" , 127
"/patt" 1 , "/s29" , 116.921
"/patt" 1 , "/s28" , 0
"/patt" 1 , "/s27" , 100.794
"/patt" 1 , "/s14" , 127
"/patt" 1 , "/s26" , 86.6825
"/patt" 1 , "/s25" , 94.746
"/patt" 1 , "/last" , 31
"/patt" 1 , "/s19" , 0
"/patt" 1 , "/n1" , -0
"/patt" 1 , "/s20" , 28.2222
"/patt" 1 , "/s16" , 96.7619
"/patt" 1 , "/oct" , 3
"/patt" 1 , "/n28" , 13
"/patt" 1 , "/n26" , -0
"/patt" 1 , "/s7" , 74.5873
"/patt" 1 , "/n32" , 12
"/patt" 1 , "/s5" , 0
"/patt" 1 , "/n30" , 12
"/patt" 1 , "/s3" , 70.5556
"/patt" 1 , "/n25" , 10
"/patt" 1 , "/n23" , 13
"/patt" 1 , "/n21" , -0
"/patt" 1 , "/s11" , 12.0952
"/patt" 1 , "/n19" , 13
"/patt" 1 , "/s13" , 0
"/patt" 1 , "/n17" , -0
"/patt" 1 , "/n15" , 13
"/patt" 1 , "/s9" , 96.7619
"/patt" 1 , "/n13" , 2
"/patt" 1 , "/play" , 1
"/patt" 1 , "/s2" , 0
"/patt" 1 , "/n11" , -0
"/patt" 1 , "/rand" , 6
"/patt" 1 , "/n9" , -0
"/patt" 1 , "/s" , 30
"/patt" 1 , "/n7" , -0
"/patt" 1 , "/n4" , -0
"/patt" 1 , "/n2" , 13
"/patt" 1 , "/resol" , 2.76596
"/patt" 1 , "/transp" , 0
"/patt" 1 , "/svol" , 127
"/patt" 1 , "/s17" , 92.7302
"/patt" 1 , "/s18" , 0
"/patt" 1 , "/n29" , 5
"/patt" 1 , "/s23" , 0
"/patt" 1 , "/n27" , 9
"/patt" 1 , "/s24" , 82.6508
"/patt" 1 , "/s21" , 94.746
"/patt" 1 , "/s6" , 0
"/patt" 1 , "/n31" , -0
"/patt" 1 , "/s22" , 0
"/patt" 1 , "/s4" , 114.905
"/patt" 1 , "/n24" , 10
"/patt" 1 , "/n22" , -0
"/patt" 1 , "/n20" , -0
"/patt" 1 , "/s10" , 0
"/patt" 1 , "/n18" , 13
"/patt" 1 , "/s12" , 94.746
"/patt" 1 , "/n16" , 12
"/patt" 1 , "/n14" , 12
"/patt" 1 , "/s8" , 0
"/patt" 1 , "/n12" , -0
"/patt" 1 , "/s1" , 114.905
"/patt" 1 , "/n10" , 13
"/patt" 1 , "/s15" , 0
"/patt" 1 , "/n8" , 13
"/patt" 1 , "/n6" , 13
